teaspoon	UNIT
Italian	NAME
herb	NAME
seasoning	NAME
	
6	QUANTITY
paper	NAME
baking	NAME
cups	UNIT
	
1	QUANTITY
pint	UNIT
whipping	NAME
cream	NAME
-LRB-	O
For	O
lower	O
fat	O
option	O
,	O
use	O
non	O
dairy	O
whipped	O
topping	O
in	O
place	O
of	O
whipping	O
cream	O
-RRB-	O
	
1	QUANTITY
packet	UNIT
chili	NAME
seasoning	NAME
mix	NAME
-LRB-	O
we	O
like	O
Williams	O
brand	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
hoisin	NAME
sauce	NAME
	
1	QUANTITY
tablespoon	UNIT
whipping	NAME
cream	NAME
	
cooking	NAME
oil	NAME
	
2	QUANTITY
teaspoons	UNIT
baking	NAME
powder	NAME
-LRB-	O
not	O
soda	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
Morton	NAME
nature	NAME
seasons	NAME
seasoning	NAME
blend	NAME
	
olive	NAME
oil	NAME
,	O
for	O
brushing	O
pan	O
	
1/4	QUANTITY
cup	UNIT
cooking	NAME
oil	NAME
	
2	QUANTITY
tablespoons	UNIT
cooking	NAME
spray	NAME
	
cornmeal	NAME
,	O
for	O
dusting	O
pans	O
	
1	QUANTITY
tablespoon	UNIT
puerto	NAME
rican	NAME
seasoning	NAME
salt	NAME
	
1	QUANTITY
cup	UNIT
water	NAME
,	O
boiling	STATE
	
1 1/2	QUANTITY
tablespoons	UNIT
baking	NAME
powder	NAME
	
1	QUANTITY
cup	UNIT
cornstarch	NAME
-LRB-	O
in	O
a	O
plastic	O
baggie	O
-RRB-	O
	
olive	NAME
oil	NAME
,	O
for	O
sauteeing	O
	
shredded	STATE
parmesan	NAME
cheese	NAME
,	O
for	O
topping	O
	
1	QUANTITY
tablespoon	UNIT
oil	NAME
,	O
for	O
sauteeing	O
	
gelatin	NAME
	
3/4	QUANTITY
tablespoon	UNIT
baking	NAME
powder	NAME
	
caramel	NAME
ice	NAME
cream	NAME
topping	NAME
	
5	QUANTITY
fluid	UNIT
ounces	UNIT
boiling	STATE
water	NAME
	
milk	NAME
,	O
for	O
brushing	O
	
1 1/2	QUANTITY
lbs	UNIT
leaves	NAME
spinach	NAME
-LRB-	O
not	O
baby	NAME
-RRB-	O
	
2	QUANTITY
stalks	UNIT
celery	NAME
,	O
coarsely	O
chopped	STATE
	
15	QUANTITY
curry	NAME
leaves	NAME
	
2/3	QUANTITY
cup	UNIT
sugar	NAME
,	O
more	O
if	O
you	O
use	O
sour	STATE
cream	NAME
	
3	QUANTITY
cups	UNIT
chopped	STATE
broccoli	NAME
-LRB-	O
,	O
peeled	STATE
stems	O
included	O
-RRB-	O
	
7-10	QUANTITY
stalks	UNIT
chard	NAME
leaves	NAME
	
2 1/4	QUANTITY
ounces	UNIT
colored	NAME
candy	NAME
sprinkles	NAME
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
mint	NAME
leaves	NAME
	
3	QUANTITY
stalks	UNIT
celery	NAME
,	O
diagonally	O
sliced	STATE
	
1/2	QUANTITY
cup	UNIT
veggie	NAME
crumbles	NAME
-LRB-	O
or	O
veggie	O
steak	O
strips	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
blue	NAME
cheese	NAME
,	O
crumbles	O
	
starburst	NAME
decorative	NAME
candies	NAME
-LRB-	O
Sour	O
is	O
best	O
-RRB-	O
	
3	QUANTITY
sprigs	UNIT
curry	NAME
leaves	NAME
	
5	QUANTITY
bay	NAME
leaves	NAME
	
1/2	QUANTITY
cup	UNIT
vinegar	NAME
-LRB-	O
Greeks	O
use	O
red	O
wine	O
vinegar	O
which	O
is	O
not	O
halal	O
-RRB-	O
	
450	QUANTITY
g	UNIT
prawns	NAME
-LRB-	O
shrimp	O
uncooked	O
1	O
lb	O
-RRB-	O
	
3/4	QUANTITY
lb	UNIT
powdered	STATE
sugar	NAME
-LRB-	O
Add	O
more	O
if	O
icing	O
is	O
too	O
thin	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
tender	NAME
thyme	NAME
leaves	NAME
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
parsley	NAME
leaves	NAME
	
1	QUANTITY
cup	UNIT
Russian	NAME
salad	NAME
dressing	O
-LRB-	O
bottled	O
is	O
ok	O
too	O
-RRB-	O
	
1	QUANTITY
sprig	UNIT
celery	NAME
leaves	NAME
